From,To,Volume,Cost,P
1,547,4989.13,0.0345068,1
2,548,6719.41,0.0345068,1
3,549,10095.53,0.0345068,1
4,550,9444.62,0.0345068,1
5,551,17223.82,0.0345068,1
6,552,6446.03,0.0345068,1
7,553,9884.28,0.0345068,1
8,554,9252.3,0.0345068,1
9,555,6699.45,0.0345068,1
10,556,13823.65,0.0345068,1
11,557,10551.06,0.0345068,1
12,558,6985.78,0.0345068,1
13,559,9401.48,0.0345068,1
14,560,14763.69,0.0345068,1
15,561,8934.72,0.0345068,1
16,562,10301.01,0.0345068,1
17,563,9098.55,0.0345068,1
18,564,9300.74,0.0345068,1
19,565,2624.61,0.0345068,1
20,566,7707.95,0.0345068,1
21,567,4696.17,0.0345068,1
22,568,3370.82,0.0345068,1
23,569,12667.83,0.0345068,1
24,570,6010.92,0.0345068,1
25,571,5993.21,0.0345068,1
26,572,12936.83,0.0345068,1
27,573,7749.49,0.0345068,1
28,574,8700.36,0.0345068,1
29,575,14581.24,0.0345068,1
30,576,5416.97,0.0345068,1
31,577,7838.86,0.0345068,1
32,578,7900.65,0.0345068,1
33,579,4727.45,0.0345068,1
34,580,6460.14,0.0345068,1
35,581,5145.61,0.0345068,1
36,582,6100.87,0.0345068,1
37,583,1148.81,0.0345068,1
38,584,2228.48,0.0345068,1
39,585,6737.86,0.0345068,1
40,586,1866.66,0.0345068,1
41,587,8069.74,0.0345068,1
42,588,2120.7,0.0345068,1
43,589,5257.64,0.0345068,1
44,590,7128.54,0.0345068,1
45,591,6238.19,0.0345068,1
46,592,6568.32,0.0345068,1
47,593,2892.16,0.0345068,1
48,594,4978.07,0.0345068,1
49,595,3495.58,0.0345068,1
50,596,4758,0.0345068,1
51,597,1577.3,0.0345068,1
52,598,2041.28,0.0345068,1
53,599,4665.33,0.0345068,1
54,600,1259.87,0.0345068,1
55,601,1778.42,0.0345068,1
56,602,4297.13,0.0345068,1
57,603,1646.85,0.0345068,1
58,604,5962.5,0.0345068,1
59,605,5225.8,0.0345068,1
60,606,5148.46,0.0345068,1
61,607,5264.46,0.0345068,1
62,608,5472.5,0.0345068,1
63,609,3718.92,0.0345068,1
64,610,9104.31,0.0345068,1
65,611,3468.09,0.0345068,1
66,612,6193.35,0.0345068,1
67,613,3858.59,0.0345068,1
68,614,6526.75,0.0345068,1
69,615,6270.57,0.0345068,1
70,616,4480.42,0.0345068,1
71,617,3979.92,0.0345068,1
72,618,7296.66,0.0345068,1
73,619,7675.9,0.0345068,1
74,620,2642.72,0.0345068,1
75,621,2685.23,0.0345068,1
76,622,5958.85,0.0345068,1
77,623,7998.54,0.0345068,1
78,624,6831.44,0.0345068,1
79,625,3838.33,0.0345068,1
80,626,10315.78,0.0345068,1
81,627,8352.05,0.0345068,1
82,628,5765.21,0.0345068,1
83,629,4294.91,0.0345068,1
84,630,6438.08,0.0345068,1
85,631,13283.46,0.0345068,1
86,632,5293.37,0.0345068,1
87,633,5977.54,0.0345068,1
88,634,4579.16,0.0345068,1
89,635,2370.39,0.0345068,1
90,636,2212.55,0.0345068,1
91,637,7079.22,0.0345068,1
92,638,1746.5,0.0345068,1
93,639,4363.86,0.0345068,1
94,640,471.02,0.0345068,1
95,641,2752.81,0.0345068,1
96,642,587.41,0.0345068,1
97,643,6304.83,0.0345068,1
98,644,8436.92,0.0345068,1
99,645,4527.16,0.0345068,1
100,646,3592.63,0.0345068,1
101,647,3144.71,0.0345068,1
102,648,3681.72,0.0345068,1
103,649,1743.13,0.0345068,1
104,650,3100.18,0.0345068,1
105,651,983.63,0.0345068,1
106,652,3859.91,0.0345068,1
107,653,3630.97,0.0345068,1
108,654,3769.1,0.0345068,1
109,655,3028.1,0.0345068,1
110,656,5660.6,0.0345068,1
111,657,5463.48,0.0345068,1
112,658,3659.23,0.0345068,1
113,659,3784.73,0.0345068,1
114,660,2147.45,0.0345068,1
115,661,4043.61,0.0345068,1
116,662,2374.71,0.0345068,1
117,663,824.08,0.0345068,1
118,664,4286.07,0.0345068,1
119,665,1278.87,0.0345068,1
120,666,1507.37,0.0345068,1
121,667,3785.82,0.0345068,1
122,668,1943.73,0.0345068,1
123,669,4281.93,0.0345068,1
124,670,1800.85,0.0345068,1
125,671,2224.15,0.0345068,1
126,672,507.29,0.0345068,1
127,673,2137.82,0.0345068,1
128,674,864.15,0.0345068,1
129,675,3848.75,0.0345068,1
130,676,2993.41,0.0345068,1
131,677,5005.8,0.0345068,1
132,678,3968.5,0.0345068,1
133,679,5192.12,0.0345068,1
134,680,3356.65,0.0345068,1
135,681,5479.75,0.0345068,1
136,682,6391.22,0.0345068,1
137,683,2348.41,0.0345068,1
138,684,1466.59,0.0345068,1
139,685,1631.54,0.0345068,1
140,686,1097.23,0.0345068,1
141,687,5293.44,0.0345068,1
142,688,5106.13,0.0345068,1
143,689,4074.25,0.0345068,1
144,690,3079.56,0.0345068,1
145,691,7191.34,0.0345068,1
146,692,6930.25,0.0345068,1
147,693,6262.2,0.0345068,1
148,694,6643.95,0.0345068,1
149,695,4165.68,0.0345068,1
150,696,1467.5,0.0345068,1
151,697,1718.33,0.0345068,1
152,698,2461.4,0.0345068,1
153,699,4432.8,0.0345068,1
154,700,5126.12,0.0345068,1
155,701,4469.1,0.0345068,1
156,702,4347.7,0.0345068,1
157,703,5850.4,0.0345068,1
158,704,6246.55,0.0345068,1
159,705,4582.57,0.0345068,1
160,706,5079.87,0.0345068,1
161,707,1761.8,0.0345068,1
162,708,642.7,0.0345068,1
163,709,417.93,0.0345068,1
164,710,2482.86,0.0345068,1
165,711,461.78,0.0345068,1
166,712,2412.98,0.0345068,1
167,713,1155.62,0.0345068,1
168,714,264.04,0.0345068,1
169,715,559.09,0.0345068,1
170,716,5259.08,0.0345068,1
171,717,1094.69,0.0345068,1
172,718,3031.33,0.0345068,1
173,719,605.11,0.0345068,1
174,720,331.34,0.0345068,1
175,721,1238.69,0.0345068,1
